/usr/local/lib/python2.7/dist-packages/storages/backends/s3boto3.py:279: UserWarning: The default behavior of S3Boto3Storage is insecure and will change in django-storages 2.0. By default files and new buckets are saved with an ACL of 'public-read' (globally publicly readable). Version 2.0 will default to using the bucket's ACL. To opt into the new behavior set AWS_DEFAULT_ACL = None, otherwise to silence this warning explicitly set AWS_DEFAULT_ACL.
('im_type', 'JPEG')
('CNT: ', 1534)
('INFILE', '1570019064gf21118.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE3731A8C50>)
('im_type', 'JPEG')
('CNT: ', 1535)
('INFILE', '1570019098GF21118_11.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=90x128 at 0x7FE373042510>)
('im_type', 'JPEG')
('CNT: ', 1536)
('INFILE', '1570019116GF21118%20(1).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=CMYK size=128x69 at 0x7FE373084710>)
('im_type', 'JPEG')
('CNT: ', 1537)
('INFILE', '1570019229GF21119.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE37324E410>)
('im_type', 'JPEG')
('CNT: ', 1538)
('INFILE', '1570019235GF21119_1.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=90x128 at 0x7FE3731141D0>)
('im_type', 'JPEG')
('CNT: ', 1539)
('INFILE', '1570019362GF3012.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=CMYK size=128x128 at 0x7FE37311B7D0>)
('im_type', 'JPEG')
('CNT: ', 1540)
('INFILE', '1570019368GF3012_1.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=90x128 at 0x7FE373084F50>)
('im_type', 'JPEG')
('CNT: ', 1541)
('INFILE', '1570019805GF926_1.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=114x128 at 0x7FE373245E90>)
('im_type', 'JPEG')
('CNT: ', 1542)
('INFILE', '1570019798GF926.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=90x128 at 0x7FE373114D90>)
('im_type', 'JPEG')
('CNT: ', 1543)
('INFILE', '1570019894GF9385.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE37324CAD0>)
('im_type', 'JPEG')
('CNT: ', 1544)
('INFILE', '1570020259GF9466%20-%201.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=CMYK size=128x128 at 0x7FE3730B6150>)
('im_type', 'JPEG')
('CNT: ', 1545)
('INFILE', '1570020327GF9468-3.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE373214E50>)
('im_type', 'JPEG')
('CNT: ', 1546)
('INFILE', '1570020372GF9479.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=CMYK size=128x128 at 0x7FE37311B690>)
('im_type', 'JPEG')
('CNT: ', 1547)
('INFILE', '1570020420GF9480.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE372FD41D0>)
('im_type', 'JPEG')
('CNT: ', 1548)
('INFILE', '1570020539GF9482%20(2).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE373214490>)
('im_type', 'JPEG')
('CNT: ', 1549)
('INFILE', '1570020545GF9482%20(1).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE373084950>)
('im_type', 'JPEG')
('CNT: ', 1550)
('INFILE', '1570020550GF9482.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=90x128 at 0x7FE372F52190>)
('im_type', 'JPEG')
('CNT: ', 1551)
('INFILE', '1570020602GF9483.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE373034A10>)
('im_type', 'JPEG')
('CNT: ', 1552)
('INFILE', '1570020885GF9488N.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x127 at 0x7FE373084390>)
('im_type', 'JPEG')
('CNT: ', 1553)
('INFILE', '1570020891GF9488N_1.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=90x128 at 0x7FE3731A83D0>)
('im_type', 'JPEG')
('CNT: ', 1554)
('INFILE', '1570020918GF9488N%20gift%20box.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x74 at 0x7FE373260B50>)
('im_type', 'JPEG')
('CNT: ', 1555)
('INFILE', '1570022169GF9489.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE3731A83D0>)
('im_type', 'JPEG')
('CNT: ', 1556)
('INFILE', '1570022196GF9489(1).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE3730847D0>)
('im_type', 'JPEG')
('CNT: ', 1557)
('INFILE', '1570022197GF9489(2).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE372FD4F90>)
('im_type', 'JPEG')
('CNT: ', 1558)
('INFILE', '1570022197GF9489(3).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE373034C10>)
('im_type', 'JPEG')
('CNT: ', 1559)
('INFILE', '1570022204GF9489_1.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=90x128 at 0x7FE37324CF50>)
('im_type', 'JPEG')
('CNT: ', 1560)
('INFILE', '1570022490GF9491_3.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE372F527D0>)
('im_type', 'JPEG')
('CNT: ', 1561)
('INFILE', '1570022499GF9491%20display.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE3731A84D0>)
('im_type', 'JPEG')
('CNT: ', 1562)
('INFILE', '1570022499GF9491_1.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE37324E110>)
('im_type', 'JPEG')
('CNT: ', 1563)
('INFILE', '1570022499GF9491_2.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE372F52590>)
('im_type', 'JPEG')
('CNT: ', 1564)
('INFILE', '1570022506GF9491.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=90x128 at 0x7FE3730429D0>)
('im_type', 'JPEG')
('CNT: ', 1565)
('INFILE', '1570022591GF9494.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE37324C510>)
('im_type', 'JPEG')
('CNT: ', 1566)
('INFILE', '15700/usr/local/lib/python2.7/dist-packages/PIL/Image.py:2735: DecompressionBombWarning: Image size (145612489 pixels) exceeds limit of 89478485 pixels, could be decompression bomb DOS attack.
  DecompressionBombWarning,
22597GF9494_1.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=90x128 at 0x7FE3732605D0>)
('im_type', 'JPEG')
('CNT: ', 1567)
('INFILE', '1570022674GF9498_1.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=CMYK size=128x128 at 0x7FE373260E90>)
('im_type', 'JPEG')
('CNT: ', 1568)
('INFILE', '1570022683GF9498.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=90x128 at 0x7FE37324CC10>)
('im_type', 'JPEG')
('CNT: ', 1569)
('INFILE', '1570022729GF9498-2.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE37324ED10>)
('im_type', 'JPEG')
('CNT: ', 1570)
('INFILE', '1570022795GF9500%20copy.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x127 at 0x7FE372F52190>)
('im_type', 'JPEG')
('CNT: ', 1571)
('INFILE', '1570022800GF9500.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=90x128 at 0x7FE372FEE990>)
('im_type', 'JPEG')
('CNT: ', 1572)
('INFILE', '1570022860GF951%20a.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=CMYK size=128x128 at 0x7FE373084250>)
('im_type', 'JPEG')
('CNT: ', 1573)
('INFILE', '1570023153GF9582_1.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE373084B50>)
('im_type', 'JPEG')
('CNT: ', 1574)
('INFILE', '1570023162GF9582.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=90x128 at 0x7FE373214490>)
('im_type', 'JPEG')
('CNT: ', 1575)
('INFILE', '1569824728GF9604.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE372F52D90>)
('im_type', 'JPEG')
('CNT: ', 1576)
('INFILE', '1569824737GF9604-01.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=90x128 at 0x7FE373260F90>)
('im_type', 'JPEG')
('CNT: ', 1577)
('INFILE', '1569824749GEEPAS(GF9604)%20510X205X510MM.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x62 at 0x7FE373260F50>)
('im_type', 'JPEG')
('CNT: ', 1578)
('INFILE', '1569825445GF9606%20(3).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=109x128 at 0x7FE372FD4B50>)
('im_type', 'JPEG')
('CNT: ', 1579)
('INFILE', '1569825453GF9606(1).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x85 at 0x7FE37324CF50>)
('im_type', 'JPEG')
('CNT: ', 1580)
('INFILE', '1569825463GF9606-01.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=90x128 at 0x7FE373260490>)
('im_type', 'JPEG')
('CNT: ', 1581)
('INFILE', '1569825472GEEPAS(GF9606)%20%20%20460x195x460MM-01.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x63 at 0x7FE372FEE190>)
('im_type', 'JPEG')
('CNT: ', 1582)
('INFILE', '1569825601GF9607%20(2).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE372FEE410>)
('im_type', 'JPEG')
('CNT: ', 1583)
('INFILE', '1569825609GF9607-01.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=90x128 at 0x7FE373260D50>)
('im_type', 'JPEG')
('CNT: ', 1584)
('INFILE', '1569825627GF9607(1).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x85 at 0x7FE3730F0950>)
('im_type', 'JPEG')
('CNT: ', 1585)
('INFILE', '1569825627GF9607(2).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x85 at 0x7FE373034450>)
('im_type', 'JPEG')
('CNT: ', 1586)
('INFILE', '1569825616GEEPAS(GF9607)%20%20%20460x220x450MM-.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x63 at 0x7FE372FD4110>)
('im_type', 'JPEG')
('CNT: ', 1587)
('INFILE', '1569825823GF9608.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE3730F0810>)
('im_type', 'JPEG')
('CNT: ', 1588)
('INFILE', '1569825967GF9609.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE37324C090>)
('im_type', 'JPEG')
('CNT: ', 1589)
('INFILE', '1569826071GF9610.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE373162210>)
('im_type', 'JPEG')
('CNT: ', 1590)
('INFILE', '1569826077GF9610-01.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=90x128 at 0x7FE372FDF2D0>)
('im_type', 'JPEG')
('CNT: ', 1591)
('INFILE', '1569826175GF9611%20%20.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE372FEEE10>)
('im_type', 'JPEG')
('CNT: ', 1592)
('INFILE', '1569826185GF9611-01.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=90x128 at 0x7FE372FEE410>)
('im_type', 'JPEG')
('CNT: ', 1593)
('INFILE', '1569826353GF9612.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE372FEE9D0>)
('im_type', 'JPEG')
('CNT: ', 1594)
('INFILE', '1569826476GF9613.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE373084B90>)
('im_type', 'JPEG')
('CNT: ', 1595)
('INFILE', '1569826483GF9613-01.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=90x128 at 0x7FE3731A8DD0>)
('im_type', 'JPEG')
('CNT: ', 1596)
('INFILE', '1569826545GF9614.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE373084710>)
('im_type', 'JPEG')
('CNT: ', 1597)
('INFILE', '1569826551GF9614-01.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=90x128 at 0x7FE373084090>)
('im_type', 'JPEG')
('CNT: ', 1598)
('INFILE', '1569826693GF9615-1.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE372FDFFD0>)
('im_type', 'JPEG')
('CNT: ', 1599)
('INFILE', '1569826805GF9616.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE372FD4B90>)
('im_type', 'JPEG')
('CNT: ', 1600)
('INFILE', '1569826811GF9616-01.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=90x128 at 0x7FE372FD4690>)
('im_type', 'JPEG')
('CNT: ', 1601)
('INFILE', '1569827142GF9621.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE373034990>)
('im_type', 'JPEG')
('CNT: ', 1602)
('INFILE', '1569827148GF9621%20(2).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE37324C250>)
('im_type', 'JPEG')
('CNT: ', 1603)
('INFILE', '1569827154GF9621-01.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=90x128 at 0x7FE373034B50>)
('im_type', 'JPEG')
('CNT: ', 1604)
('INFILE', '1569827471GF9623.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE37324CB90>)
('im_type', 'JPEG')
('CNT: ', 1605)
('INFILE', '1569827479GF9623-01.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=90x128 at 0x7FE373084090>)
('im_type', 'JPEG')
('CNT: ', 1606)
('INFILE', '1569827553GF9625-01.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE373162790>)
('im_type', 'JPEG')
('CNT: ', 1607)
('INFILE', '1569827561GEEPAS(GF9625)%20%20%20480x205x455MM.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x58 at 0x7FE372F52D90>)
('im_type', 'JPEG')
('CNT: ', 1608)
('INFILE', '1569827684GF9626.JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE372F52D50>)
('im_type', 'JPEG')
('CNT: ', 1609)
('INFILE', '1569827693GF9626-01.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=90x128 at 0x7FE372FD41D0>)
('im_type', 'JPEG')
('CNT: ', 1610)
('INFILE', '1569827700GEEPAS(GF9626)%20%20%20230x190x215MM.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x65 at 0x7FE372FDF810>)
('im_type', 'JPEG')
('CNT: ', 1611)
('INFILE', '1569828021GF9628%20(2).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE372FDFB50>)
('im_type', 'JPEG')
('CNT: ', 1612)
('INFILE', '1569828030GF9628%20(1).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE3731141D0>)
('im_type', 'JPEG')
('CNT: ', 1613)
('INFILE', '1569828030GF9628%20(3).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE372F52B50>)
('im_type', 'JPEG')
('CNT: ', 1614)
('INFILE', '1569828046GF9628-01.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=90x128 at 0x7FE373162110>)
('im_type', 'JPEG')
('CNT: ', 1615)
('INFILE', '1569828056GEEPRS%20GF9628%20126X60X217mm%E5%B0%BA%E5%AF%B8%E5%90%8C5023%E7%BD%91%E9%94%80(3)%E7%A1%AE%E8%AE%A4.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x100 at 0x7FE373042590>)
('im_type', 'JPEG')
('CNT: ', 1616)
('INFILE', '1569828139GF9629.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE373162490>)
('im_type', 'JPEG')
('CNT: ', 1617)
('INFILE', '1569828146GF9629-01.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=90x128 at 0x7FE373034650>)
('im_type', 'JPEG')
('CNT: ', 1618)
('INFILE', '1569828154GEEPRS%20GF9629%20141x60x170%20%E5%B0%BA%E5%AF%B8%E5%90%8C5024(3)%E7%A1%AE%E8%AE%A4.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x87 at 0x7FE373084F50>)
('im_type', 'JPEG')
('CNT: ', 1619)
('INFILE', '1569828306GF9630-01.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE3731623D0>)
('im_type', 'JPEG')
('CNT: ', 1620)
('INFILE', '1569828314GEEPRS%20GF9630%20125x90x160mm%20%E5%B0%BA%E5%AF%B8%E5%90%8C012-1(3).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x89 at 0x7FE3730DE490>)
('im_type', 'JPEG')
('CNT: ', 1621)
('INFILE', '1569828401GF969_(1)BALCK.JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE373084F90>)
('im_type', 'JPEG')
('CNT: ', 1622)
('INFILE', '1569828675GF969_(3)BALCK.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE373084610>)
('im_type', 'JPEG')
('CNT: ', 1623)
('INFILE', '1569828675GF969_(4)BALCK.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE372FD4B50>)
('im_type', 'JPEG')
('CNT: ', 1624)
('INFILE', '1569828675GF969_(7)BALCK.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE372FDF7D0>)
('im_type', 'JPEG')
('CNT: ', 1625)
('INFILE', '1569828675GF969_BLUE(1).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE372FDF210>)
('im_type', 'JPEG')
('CNT: ', 1626)
('INFILE', '1569828676GF969_BLUE(6).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE373042110>)
('im_type', 'JPEG')
('CNT: ', 1627)
('INFILE', '1569828676GF969ORANGE(2).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE372FEE850>)
('im_type', 'JPEG')
('CNT: ', 1628)
('INFILE', '1569828676GF969ORANGE(6).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE3730847D0>)
('im_type', 'JPEG')
('CNT: ', 1629)
('INFILE', '1569828676GF969PINK_(1).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE372FDF810>)
('im_type', 'JPEG')
('CNT: ', 1630)
('INFILE', '1569828688GF969.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=90x128 at 0x7FE372FEE510>)
('im_type', 'JPEG')
('CNT: ', 1631)
('INFILE', '1569828699GEEPAS%20GF969(37444B)%E5%BD%A9%E7%9B%92.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x106 at 0x7FE373260250>)
('im_type', 'JPEG')
('CNT: ', 1632)
('INFILE', '1569828850GFC8720%20(3).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE372FEE590>)
('im_type', 'JPEG')
('CNT: ', 1633)
('INFILE', '1569828859GFC8720%20(2).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE372FEE790>)
('im_type', 'JPEG')
('CNT: ', 1634)
('INFILE', '1569828869GFC8720-01.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=90x128 at 0x7FE372FEEA10>)
('im_type', 'JPEG')
('CNT: ', 1635)
('INFILE', '1569828878GFC8720%20(1).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x85 at 0x7FE372FD4B90>)
('im_type', 'JPEG')
('CNT: ', 1636)
('INFILE', '1569829240GFD63013UK%20(2).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE372F52D50>)
('im_type', 'JPEG')
('CNT: ', 1637)
('INFILE', '1569829256AH2I2881.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE372F52D10>)
('im_type', 'JPEG')
('CNT: ', 1638)
('INFILE', '1569829256AH2I2883.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE372F52DD0>)
('im_type', 'JPEG')
('CNT: ', 1639)
('INFILE', '1569829256AH2I2897.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE372FB4490>)
('im_type', 'JPEG')
('CNT: ', 1640)
('INFILE', '1569829257AH2I2912.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE3730DE610>)
('im_type', 'JPEG')
('CNT: ', 1641)
('INFILE', '1569829257AH2I2920.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE372FB4490>)
('im_type', 'JPEG')
('CNT: ', 1642)
('INFILE', '1569829275GFD63013UK.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x76 at 0x7FE372FB4710>)
('im_type', 'JPEG')
('CNT: ', 1643)
('INFILE', '1569831779GFH9518.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE372F62E10>)
('im_type', 'JPEG')
('CNT: ', 1644)
('INFILE', '1569831785GFH9518PFL.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=90x128 at 0x7FE372F62B10>)
('im_type', 'JPEG')
('CNT: ', 1645)
('INFILE', '1569831863GFH9520PFL.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE372FB4ED0>)
('im_type', 'JPEG')
('CNT: ', 1646)
('INFILE', '1569831876GEEPRS%20GFH9520.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x64 at 0x7FE372F62E10>)
('im_type', 'JPEG')
('CNT: ', 1647)
('INFILE', '1569832465GFH9522.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE372FB4450>)
('im_type', 'JPEG')
('CNT: ', 1648)
('INFILE', '1569832471GFH9522PFL.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=90x128 at 0x7FE372FB4810>)
('im_type', 'JPEG')
('CNT: ', 1649)
('INFILE', '1569832480GEEPRS%20GFH9522.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x64 at 0x7FE372F62850>)
('im_type', 'JPEG')
('CNT: ', 1650)
('INFILE', '1569832691GFL3801%20(3).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE373084210>)
('im_type', 'JPEG')
('CNT: ', 1651)
('INFILE', '1569832699GFL3801%20(1).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE3730DEC10>)
('im_type', 'JPEG')
('CNT: ', 1652)
('INFILE', '1569832699GFL3801%20(2).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE372FB4110>)
('im_type', 'JPEG')
('CNT: ', 1653)
('INFILE', '1569832699GFL3801.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x88 at 0x7FE372F52110>)
('im_type', 'JPEG')
('CNT: ', 1654)
('INFILE', '1569832708GFL3801%20Artwork%20Verson%20150514.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x115 at 0x7FE373260C50>)
('im_type', 'JPEG')
('CNT: ', 1655)
('INFILE', '1569996881GFL3803%20(1).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE373260790>)
('im_type', 'JPEG')
('CNT: ', 1656)
('INFILE', '1569996888GFL3803%20(2).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE372FD4C90>)
('im_type', 'JPEG')
('CNT: ', 1657)
('INFILE', '1569996888GFL3803%20(3).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE372FD4550>)
('im_type', 'JPEG')
('CNT: ', 1658)
('INFILE', '1569996895GFL3803L.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=90x128 at 0x7FE372F62E50>)
('im_type', 'JPEG')
('CNT: ', 1659)
('INFILE', '1569997069GFL3827%20(2).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=117x128 at 0x7FE372FD4650>)
('im_type', 'JPEG')
('CNT: ', 1660)
('INFILE', '1569997074GFL3827.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=90x128 at 0x7FE372F52BD0>)
('im_type', 'JPEG')
('CNT: ', 1661)
('INFILE', '1569997597GFL3858.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=117x128 at 0x7FE372F52550>)
('im_type', 'JPEG')
('CNT: ', 1662)
('INFILE', '1569997602GFL3858(1).jpg')
