/home/ubuntu/.local/lib/python2.7/site-packages/storages/backends/s3boto3.py:279: UserWarning: The default behavior of S3Boto3Storage is insecure and will change in django-storages 2.0. By default files and new buckets are saved with an ACL of 'public-read' (globally publicly readable). Version 2.0 will default to using the bucket's ACL. To opt into the new behavior set AWS_DEFAULT_ACL = None, otherwise to silence this warning explicitly set AWS_DEFAULT_ACL.
('im_type', 'JPEG')
('CNT: ', 1132)
('INFILE', '1569324490RF7036%20(5).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F3F1CF94C10>)
('im_type', 'JPEG')
('CNT: ', 1133)
('INFILE', '1569324490RF7036%20(4).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F3F1D018B50>)
('im_type', 'JPEG')
('CNT: ', 1134)
('INFILE', '1569324490RF7036%20(3).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F3F1CFB6910>)
('im_type', 'JPEG')
('CNT: ', 1135)
('INFILE', '1569324497RF7036.JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=362x512 at 0x7F3F1CFBA390>)
('im_type', 'JPEG')
('CNT: ', 1136)
('INFILE', '1569324555RF7037.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F3F1CFBA5D0>)
('im_type', 'JPEG')
('CNT: ', 1137)
('INFILE', '1569324595RF7038.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F3F1CF2A690>)
('im_type', 'JPEG')
('CNT: ', 1138)
('INFILE', '1569324666RF7041%20(1).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F3F1CF37350>)
('im_type', 'JPEG')
('CNT: ', 1139)
('INFILE', '1569324680RF7041%20(4).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F3F1CF3DFD0>)
('im_type', 'JPEG')
('CNT: ', 1140)
('INFILE', '1569324680RF7041%20(3).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F3F1CEE8510>)
('im_type', 'JPEG')
('CNT: ', 1141)
('INFILE', '1569324680RF7041%20(2).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F3F1CEE8C10>)
('im_type', 'JPEG')
('CNT: ', 1142)
('INFILE', '1569324721RF7042%20(1).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F3F1CEBD050>)
('im_type', 'JPEG')
('CNT: ', 1143)
('INFILE', '1569324735RF7042%20(3).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F3F1CEF1610>)
('im_type', 'JPEG')
('CNT: ', 1144)
('INFILE', '1569324735RF7042%20(2).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x511 at 0x7F3F1CEF1490>)
('im_type', 'JPEG')
('CNT: ', 1145)
('INFILE', '1569324735RF7042%20(5).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F3F1CE54910>)
('im_type', 'JPEG')
('CNT: ', 1146)
('INFILE', '1569324735RF7042%20(4).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F3F1CE73190>)
('im_type', 'JPEG')
('CNT: ', 1147)
('INFILE', '1569324761RF7043%20(1).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F3F1CE21F10>)
('im_type', 'JPEG')
('CNT: ', 1148)
('INFILE', '1569324774RF7043%20(3).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F3F1CDE80D0>)
('im_type', 'JPEG')
('CNT: ', 1149)
('INFILE', '1569324774RF7043%20(2).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F3F1CDE8790>)
('im_type', 'JPEG')
('CNT: ', 1150)
('INFILE', '1569324774RF7043%20(6).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F3F1CDE80D0>)
('im_type', 'JPEG')
('CNT: ', 1151)
('INFILE', '1569324774RF7043%20(5).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F3F1CD41D50>)
('im_type', 'JPEG')
('CNT: ', 1152)
('INFILE', '1569324774RF7043%20(4).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F3F1CE33510>)
('im_type', 'JPEG')
('CNT: ', 1153)
('INFILE', '1569324807RF7046%20(3).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F3F1CD26610>)
('im_type', 'JPEG')
('CNT: ', 1154)
('INFILE', '1569324826RF7046%20(1).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F3F1CDB2DD0>)
('im_type', 'JPEG')
('CNT: ', 1155)
('INFILE', '1569324826RF7046%20(10).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F3F1CCC5E50>)
('im_type', 'JPEG')
('CNT: ', 1156)
('INFILE', '1569324827RF7046%20(9).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F3F1CCFEB10>)
('im_type', 'JPEG')
('CNT: ', 1157)
('INFILE', '1569324827RF7046%20(8).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F3F1CD00810>)
('im_type', 'JPEG')
('CNT: ', 1158)
('INFILE', '1569324827RF7046%20(7).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F3F1CC92A90>)
('im_type', 'JPEG')
('CNT: ', 1159)
('INFILE', '1569324827RF7046%20(6).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F3F270338D0>)
('im_type', 'JPEG')
('CNT: ', 1160)
('INFILE', '1569324827RF7046%20(5).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F3F1CC92150>)
('im_type', 'JPEG')
('CNT: ', 1161)
('INFILE', '1569324827RF7046%20(4).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F3F265CD950>)
('im_type', 'JPEG')
('CNT: ', 1162)
('INFILE', '1569324834RF7046.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=362x512 at 0x7F3F2595E110>)
('im_type', 'JPEG')
('CNT: ', 1163)
('INFILE', '1569324896RF7053.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F3F1E59A150>)
('im_type', 'JPEG')
('CNT: ', 1164)
('INFILE', '1569324957RF7058%20(4).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F3F25973F10>)
('im_type', 'JPEG')
('CNT: ', 1165)
('INFILE', '1569324964RF7058.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=362x512 at 0x7F3F265D5210>)
('im_type', 'JPEG')
('CNT: ', 1166)
('INFILE', '1569325242RF7059%20(1).JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F3F1CBF6350>)
('im_type', 'JPEG')
('CNT: ', 1167)
('INFILE', '1569325259RF7059%20(3).JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x266 at 0x7F3F1CBB6FD0>)
('im_type', 'JPEG')
('CNT: ', 1168)
('INFILE', '1569325310RF7061.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F3F1CBEA6D0>)
('im_type', 'JPEG')
('CNT: ', 1169)
('INFILE', '1569325338RF7062%20(1).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F3F1CB98350>)
('im_type', 'JPEG')
('CNT: ', 1170)
('INFILE', '1569325361RF7062%20(5).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F3F1CB69D50>)
('im_type', 'JPEG')
('CNT: ', 1171)
('INFILE', '1569325361RF7062%20(4).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F3F1CB6A9D0>)
('im_type', 'JPEG')
('CNT: ', 1172)
('INFILE', '1569325361RF7062%20(3).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F3F1CB6AD90>)
('im_type', 'JPEG')
('CNT: ', 1173)
('INFILE', '1569325362RF7062%20(2).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F3F1CB198D0>)
('im_type', 'JPEG')
('CNT: ', 1174)
('INFILE', '1569325362RF7062%20(6).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F3F1CB19610>)
('im_type', 'JPEG')
('CNT: ', 1175)
('INFILE', '1569325426RF7065%20(2).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F3F1CAE9F90>)
('im_type', 'JPEG')
('CNT: ', 1176)
('INFILE', '1569325437RF7065%2C%20RF7915.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F3F1CAA0590>)
('im_type', 'JPEG')
('CNT: ', 1177)
('INFILE', '1569325443RF7065.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=362x512 at 0x7F3F1CAD52D0>)
('im_type', 'JPEG')
('CNT: ', 1178)
('INFILE', '1569325510RF7137.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F3F1CABC110>)
('im_type', 'JPEG')
('CNT: ', 1179)
('INFILE', '1569325517RF7137%20(2).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=362x512 at 0x7F3F1CA58110>)
('im_type', 'JPEG')
('CNT: ', 1180)
('INFILE', '1569325554RF7138DB%20(12).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F3F1CA69110>)
('im_type', 'JPEG')
('CNT: ', 1181)
('INFILE', '1569325589RF7138DB%20(16).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F3F1CA5C7D0>)
('im_type', 'JPEG')
('CNT: ', 1182)
('INFILE', '1569325589RF7138DB%20(15).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F3F1CA12350>)
('im_type', 'JPEG')
('CNT: ', 1183)
('INFILE', '1569325589RF7138DB%20(14).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F3F1C9D1DD0>)
('im_type', 'JPEG')
('CNT: ', 1184)
('INFILE', '1569325589RF7138DB%20(13).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F3F1C9DBA50>)
('im_type', 'JPEG')
('CNT: ', 1185)
('INFILE', '1569325589RF7138DB%20(18).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F3F1C9DB950>)
('im_type', 'JPEG')
('CNT: ', 1186)
('INFILE', '1569325589RF7138DB%20(17).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F3F1C9D1410>)
('im_type', 'JPEG')
('CNT: ', 1187)
('INFILE', '1569325589RF7138PK%20(16).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F3F1C9ADE10>)
('im_type', 'JPEG')
('CNT: ', 1188)
('INFILE', '1569325640RF7138PK%20(6).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F3F1C943290>)
('im_type', 'JPEG')
('CNT: ', 1189)
('INFILE', '1569325640RF7138DB%20(6).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F3F1C99E950>)
('im_type', 'JPEG')
('CNT: ', 1190)
('INFILE', '1569325640RF7138PK%20(7).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F3F1C96F0D0>)
('im_type', 'JPEG')
('CNT: ', 1191)
('INFILE', '1569325640RF7138DB%20(5).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F3F1C962590>)
('im_type', 'JPEG')
('CNT: ', 1192)
('INFILE', '1569325640RF7138PK%20(5).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F3F1C93BD90>)
('im_type', 'JPEG')
('CNT: ', 1193)
('INFILE', '1569325640RF7138VT%20(5).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F3F1C9182D0>)
('im_type', 'JPEG')
('CNT: ', 1194)
('INFILE', '1569325640RF7138DB%20(2).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F3F1C8C91D0>)
('im_type', 'JPEG')
('CNT: ', 1195)
('INFILE', '1569325596RF7138.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=362x512 at 0x7F3F1C8F4D50>)
('im_type', 'JPEG')
('CNT: ', 1196)
('INFILE', '1569325858RF7157-1.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F3F1C8C9E50>)
('im_type', 'JPEG')
('CNT: ', 1197)
('INFILE', '1569325865RF7157.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=426x512 at 0x7F3F1C88DB50>)
('im_type', 'JPEG')
('CNT: ', 1198)
('INFILE', '1569326982RF7226%20(2).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F3F1C844990>)
('im_type', 'JPEG')
('CNT: ', 1199)
('INFILE', '1569326988RF7226.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F3F1C80A250>)
('im_type', 'JPEG')
('CNT: ', 1200)
('INFILE', '1569327006RF7227.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F3F1C818350>)
('im_type', 'JPEG')
('CNT: ', 1201)
('INFILE', '1569327013RF7227-1.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F3F1C7C1090>)
('im_type', 'JPEG')
('CNT: ', 1202)
('INFILE', '1569327240RF7231%20(1).JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F3F1C7D96D0>)
('im_type', 'JPEG')
('CNT: ', 1203)
('INFILE', '1569327257RF7232%20(1).JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F3F1C7F28D0>)
('im_type', 'JPEG')
('CNT: ', 1204)
('INFILE', '1569327277RF7233%20(1).JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F3F1C7CC890>)
('im_type', 'JPEG')
('CNT: ', 1205)
('INFILE', '1569417880RF7247.JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x341 at 0x7F3F1C750A50>)
('im_type', 'JPEG')
('CNT: ', 1206)
('INFILE', '1569418330RF7250.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F3F1C75AED0>)
('im_type', 'JPEG')
('CNT: ', 1207)
('INFILE', '1569418356RF7251.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F3F1C7CC310>)
('im_type', 'JPEG')
('CNT: ', 1208)
('INFILE', '1569418544RF7253.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F3F1C7017D0>)
('im_type', 'JPEG')
('CNT: ', 1209)
('INFILE', '1569418564RF7253%2C%20RF7254.JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x341 at 0x7F3F1C6C4990>)
('im_type', 'JPEG')
('CNT: ', 1210)
('INFILE', '1569418708RF7253%2C%20RF7254.JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x341 at 0x7F3F1C6D45D0>)
('im_type', 'JPEG')
('CNT: ', 1211)
('INFILE', '1569418812RF7256%20n.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F3F1C729390>)
('im_type', 'JPEG')
('CNT: ', 1212)
('INFILE', '1569418819RF7256.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=362x512 at 0x7F3F1C6C4D90>)
('im_type', 'JPEG')
('CNT: ', 1213)
('INFILE', '1569419196RF7257.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F3F1C77A810>)
('im_type', 'JPEG')
('CNT: ', 1214)
('INFILE', '1569419363RF7262.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F3F1C6B4D50>)
('im_type', 'JPEG')
('CNT: ', 1215)
('INFILE', '1569419370RF7262(1).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F3F1C653350>)
('im_type', 'JPEG')
('CNT: ', 1216)
('INFILE', '1569419503RF7272.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F3F1C6AF910>)
('im_type', 'JPEG')
('CNT: ', 1217)
('INFILE', '1569419646RF7273.JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F3F1C666E10>)
('im_type', 'JPEG')
('CNT: ', 1218)
('INFILE', '1569419759RF7277.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F3F1C666C90>)
('im_type', 'JPEG')
('CNT: ', 1219)
('INFILE', '1569419767RF7277%20.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F3F1C6664D0>)
('im_type', 'JPEG')
('CNT: ', 1220)
('INFILE', '1569419830RF7308.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F3F1C5D9110>)
('im_type', 'JPEG')
('CNT: ', 1221)
('INFILE', '1569419909RF7349.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=315x512 at 0x7F3F1C5C99D0>)
('im_type', 'JPEG')
('CNT: ', 1222)
('INFILE', '1569315668RF7354%20(1).JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F3F1C5F06D0>)
('im_type', 'JPEG')
('CNT: ', 1223)
('INFILE', '1569315668RF7354%20(2).JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F3F1C5FA1D0>)
('im_type', 'JPEG')
('CNT: ', 1224)
('INFILE', '1569315669RF7354%20(3).JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F3F1C5F0110>)
('im_type', 'JPEG')
('CNT: ', 1225)
('INFILE', '1569243869RF7372%2C%20RF7373_1.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F3F1C540D10>)
('im_type', 'JPEG')
('CNT: ', 1226)
('INFILE', '1569243878RF7372.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F3F1C5451D0>)
('im_type', 'JPEG')
('CNT: ', 1227)
('INFILE', '1569243878RF7372_1.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F3F1C503A90>)
('im_type', 'JPEG')
('CNT: ', 1228)
('INFILE', '15693158062P1A4453.JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F3F1C538410>)
('im_type', 'JPEG')
('CNT: ', 1229)
('INFILE', '1569243887RF7372%2C%20RF7373.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F3F1C51FB10>)
('im_type', 'JPEG')
('CNT: ', 1230)
('INFILE', '1569243975RF7372%2C%20RF7373_1.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F3F1C51F150>)
('im_type', 'JPEG')
('CNT: ', 1231)
('INFILE', '1569243985RF7372.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F3F1C5363D0>)
('im_type', 'JPEG')
('CNT: ', 1232)
('INFILE', '1569243985RF7372_1.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F3F1C4CB350>)
('im_type', 'JPEG')
('CNT: ', 1233)
('INFILE', '15693159032P1A4453.JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F3F1C496350>)
('im_type', 'JPEG')
('CNT: ', 1234)
('INFILE', '1569243995RF7372%2C%20RF7373.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F3F1C4B1ED0>)
('im_type', 'JPEG')
('CNT: ', 1235)
('INFILE', '1569244186RF7417.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F3F1C4511D0>)
('im_type', 'JPEG')
('CNT: ', 1236)
('INFILE', '15693160812P1A4383.JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F3F1C496E10>)
('im_type', 'JPEG')
('CNT: ', 1237)
('INFILE', '15693160812P1A4385.JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F3F1C43CD10>)
('im_type', 'JPEG')
('CNT: ', 1238)
('INFILE', '15693160812P1A4387.JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F3F1C42C550>)
('im_type', 'JPEG')
('CNT: ', 1239)
('INFILE', '15693160812P1A4390.JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F3F1C42C310>)
('im_type', 'JPEG')
('CNT: ', 1240)
('INFILE', '15693160812P1A4392.JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F3F1C43C2D0>)
('im_type', 'JPEG')
('CNT: ', 1241)
('INFILE', '1569244198RF7417%20cdr%208(1).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=CMYK size=512x274 at 0x7F3F1C3E0290>)
('im_type', 'JPEG')
('CNT: ', 1242)
('INFILE', '1569244310RF7429_1.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=480x480 at 0x7F3F1C3B6050>)
('im_type', 'JPEG')
('CNT: ', 1243)
('INFILE', '1569244361RF7429.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=CMYK size=512x512 at 0x7F3F1C35B050>)
('im_type', 'JPEG')
('CNT: ', 1244)
('INFILE', '1569244587RF7436_11.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F3F1C35B350>)
('im_type', 'JPEG')
('CNT: ', 1245)
('INFILE', '1569244593RF7436(1).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F3F1C305450>)
('im_type', 'JPEG')
('CNT: ', 1246)
('INFILE', '1569244593RF7436(2).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F3F1C325CD0>)
('im_type', 'JPEG')
('CNT: ', 1247)
('INFILE', '1569244601RF7436.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=362x512 at 0x7F3F1C2E0F10>)
('im_type', 'JPEG')
('CNT: ', 1248)
('INFILE', '1569244689Rf7437.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F3F1C325B10>)
('im_type', 'JPEG')
('CNT: ', 1249)
('INFILE', '15693162022P1A4314.JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F3F1C2C8190>)
('im_type', 'JPEG')
('CNT: ', 1250)
('INFILE', '15693162022P1A4315.JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F3F1C257E50>)
('im_type', 'JPEG')
('CNT: ', 1251)
('INFILE', '15693162022P1A4316.JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F3F1C264D10>)
('im_type', 'JPEG')
('CNT: ', 1252)
('INFILE', '1569244904RF7455.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F3F1C257A90>)
('im_type', 'JPEG')
('CNT: ', 1253)
('INFILE', '1569244910RF7455%20Axis_HotPot_1500%20.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x282 at 0x7F3F1C257450>)
('im_type', 'JPEG')
('CNT: ', 1254)
('INFILE', '1569245110RF7456.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x511 at 0x7F3F1C227AD0>)
('im_type', 'JPEG')
('CNT: ', 1255)
('INFILE', '1569245117RF7456%20Axis_HotPot_2500%20.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x282 at 0x7F3F1C1EB390>)
('im_type', 'JPEG')
('CNT: ', 1256)
('INFILE', '1569245306RF7456.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x511 at 0x7F3F1C186210>)
('im_type', 'JPEG')
('CNT: ', 1257)
('INFILE', '1569245315RF7457%20Axis_HotPot_3500%20.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x282 at 0x7F3F1C18B690>)
('im_type', 'JPEG')
('CNT: ', 1258)
('INFILE', '1569245375RF7456.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x511 at 0x7F3F1C1BF190>)
('im_type', 'JPEG')
('CNT: ', 1259)
('INFILE', '1569245384RF7458%20Axis_HotPot_5000%20.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x282 at 0x7F3F1C164A90>)
('im_type', 'JPEG')
('CNT: ', 1260)
('INFILE', '1569245992RF7459%20%20DELUXE%20SMART%20TAWA.jpg')
